user_id,click_article_id
2478,654
4434,711
3749,130
163,1299
2808,60
2678,476
5251,345
5086,378
4535,622
1044,829
2107,628
1235,762
4475,1227
4494,605
1332,197
5012,888
4189,1133
1739,1183
1235,1046
1438,1163
948,317
2165,1046
704,1273
715,723
1590,435
691,189
1313,955
485,128
2916,1257
4451,1282
2041,1239
12,67
3170,36
2522,263
758,1160
1140,193
4050,1317
2971,69
5376,829
3014,979
1872,1187
4314,894
3653,182
5245,135
2507,932
1154,524
4159,889
4806,1076
4871,95
1820,701
988,601
1122,1196
5161,1113
2129,563
907,492
4359,1124
1474,667
1189,1045
3462,308
1416,626
4013,12
317,92
1087,70
1451,619
5801,527
4999,146
1761,282
4923,1278
3541,9
1658,46
3825,763
251,7
4349,673
4875,284
4666,66
1728,489
1599,803
124,1089
1229,253
4269,645
4848,1054
4167,277
66,538
3091,367
4272,500
5083,13
2965,290
4778,313
338,122
5117,122
3147,1044
1968,1254
4953,154
3201,1146
116,592
1883,224
1542,294
5522,729
3211,1166
1670,740
3338,293
2569,1163
2365,174
4179,896
152,1249
2112,1335
3502,607
4650,1195
1433,756
1866,214
5699,600
3438,208
3139,1273
5188,1148
3726,40
2689,570
5621,740
5105,396
5233,1225
5687,1200
4444,791
5395,438
5039,22
882,1258
4084,1251
2405,580
751,1112
4736,282
5220,961
3224,958
1953,536
3326,1146
5768,84
1953,1257
5063,366
2941,261
2763,330
1238,605
4732,1122
1501,677
5677,814
3142,757
1017,983
56,1327
3740,175
3592,299
4927,1117
3233,421
5454,913
3642,10
5429,478
3614,209
3465,771
2972,697
5460,559
619,505
3787,1195
3387,76
5062,510
5036,1012
2863,1066
5285,499
656,792
4226,709
3964,188
2522,983
2689,314
902,1085
2692,1059
3202,191
1255,1314
3830,392
4541,1276
1848,468
3468,1234
4443,509
4871,62
5444,1048
3125,1247
1332,356
2747,1072
490,5
3385,1024
2082,505
2977,665
4565,1180
1363,1221
3889,1280
2142,1148
4810,985
5601,1123
4121,701
4992,722
2618,790
5761,866
3499,491
4449,1309
1265,164
2244,649
3997,1235
5012,633
876,545
970,424
1399,1314
5793,594
4564,1266
79,540
5454,1228
2743,937
2082,24
2712,857
4350,689
2351,427
906,348
2371,1032
5137,563
5592,377
2450,912
2761,462
5374,522
3528,519
5488,1166
2627,811
4448,181
2319,895
1344,1312
118,191
1715,1287
2286,954
1750,401
3372,780
2836,284
1828,878
4453,1206
1274,940
2616,904
4775,1177
2684,180
1725,1310
5477,1169
2991,1281
1491,25
4343,373
5600,1315
4094,979
2348,176
969,1232
5361,574
4955,580
5633,929
4047,94
5241,663
3321,571
163,770
5855,1155
2910,1094
5034,763
2367,114
3065,897
5068,185
3499,429
4738,627
1356,1130
2421,516
329,367
2141,917
2093,524
2065,760
2082,106
3573,49
910,830
5822,245
3733,280
2913,191
2528,247
5567,296
4715,1087
1520,1312
3225,1272
3084,939
2364,290
3442,1194
4690,1227
4425,1259
5331,953
2616,1004
4473,348
5519,960
4341,192
2931,1083
2505,1261
5568,981
3923,1180
5247,199
4187,1299
3871,520
1943,1209
1283,376
3005,543
2044,1146
482,834
3386,539
3908,503
1522,1254
878,725
729,423
3296,573
3950,1205
3563,987
2239,31
1422,581
163,907
3475,566
667,846
3215,183
3842,541
2904,93
1284,656
1560,86
5712,926
592,694
2711,596
2610,886
5395,571
4948,948
2795,760
5416,489
3541,34
4611,758
3142,902
3025,511
3142,807
5803,568
1655,954
907,452
3523,163
2288,803
5104,1233
3738,618
4035,996
2981,1260
1022,1126
5333,107
818,514
2859,1153
4809,885
3012,894
1227,567
2,891
5379,278
1451,952
2581,996
912,440
5604,509
5300,1332
2466,508
1,76
4180,446
1987,497
2001,1220
3893,445
3775,340
1465,940
4122,608
2804,906
4480,199
115,695
2837,62
372,299
3556,206
1675,149
1611,97
2733,426
2892,237
3853,7
2764,578
4499,123
3589,57
4424,452
2036,1125
2439,1336
3005,1151
4027,1002
2502,72
4613,879
3079,243
4459,1209
1486,1081
3581,903
5398,171
657,505
2611,661
2514,954
5164,790
3478,457
1796,953
4597,521
537,906
4650,525
2464,1072
701,1046
187,937
2577,182
2276,1092
1832,1324
559,1218
3365,1304
1828,962
4309,1130
1671,788
607,286
808,585
319,651
1472,1234
4449,748
2764,599
5335,49
4580,73
399,896
2154,503
4881,1107
5809,22
4859,583
4250,416
1781,327
1885,1312
3555,923
4493,601
1385,101
3262,1066
2050,636
5469,472
2512,1253
1169,660
2321,292
1385,833
3664,1258
3757,867
3118,618
3687,361
682,1039
4370,858
5863,67
4786,1215
4015,662
5040,1261
5323,554
615,1248
3144,40
333,747
3376,20
5850,946
2052,831
3844,845
4170,628
3110,1262
3915,126
5497,890
1007,1131
1721,949
1872,1020
570,1136
3846,562
1285,292
4066,483
2246,1217
2946,708
4095,715
2363,233
2401,28
619,932
1904,807
2294,373
170,1151
4932,761
5714,471
3620,691
2145,839
4520,427
4806,185
1964,643
5585,473
2581,737
2037,1256
765,183
2170,1329
2720,135
3622,1076
4256,786
4147,198
5584,345
2903,393
3170,332
1814,1166
719,248
927,522
4389,1259
5105,121
1879,1026
1116,535
67,1285
3523,1039
3971,943
5023,430
5751,1184
1684,833
3532,1017
1034,596
73,300
4659,1180
3447,447
2960,1233
2116,1166
4027,803
3902,1199
930,1011
3929,1319
4606,655
1970,1239
524,1286
4070,344
4525,1215
2305,342
3817,999
5519,1182
435,643
1042,668
3138,361
3413,338
1164,377
2868,597
2612,656
1545,688
709,828
4623,249
1887,347
4811,415
3412,573
3109,1069
4726,884
3346,247
5360,438
5685,910
1510,392
2940,609
4154,812
749,1040
3945,32
1941,605
1570,1290
681,131
453,1207
1129,200
465,323
388,1058
775,697
945,497
2313,263
2380,1294
5706,843
1775,774
219,291
2812,824
3926,1228
1133,932
152,1317
3360,867
454,762
5023,919
1855,355
4231,1002
1275,154
364,618
103,1088
1266,1007
1441,983
408,529
4741,866
434,457
2807,400
4952,963
871,937
2892,1042
335,1110
776,758
3090,1093
3922,567
1871,476
2035,19
4877,795
5000,81
4283,979
5812,359
4054,998
1187,819
1821,1217
488,121
5634,212
3695,556
3878,623
1754,611
745,16
1245,1303
4465,365
2307,627
2352,315
5234,1085
240,978
5764,905
1945,310
3097,1226
5438,524
2243,1293
5209,1086
2938,1162
4069,170
1030,883
4660,1291
3155,1010
1653,477
1923,717
3601,970
4226,362
4477,910
4267,208
4609,966
1073,807
2188,1220
2570,1144
3423,742
5085,210
4181,97
3556,1226
3397,64
97,321
3265,522
2309,1181
130,240
2217,410
4523,701
5008,421
4967,237
207,695
2733,122
5212,668
895,479
2292,918
4810,351
1751,204
40,945
5154,91
3743,608
3175,1200
4694,932
4092,1166
884,520
5131,1273
3386,1045
4448,510
3974,329
5839,465
5470,360
1346,716
1942,672
5007,635
1972,1315
3386,165
2477,424
337,945
3830,1317
432,1024
3596,402
456,884
635,294
1260,825
3541,502
5046,463
805,505
3145,504
4708,287
5554,545
2987,218
1870,215
3622,191
388,987
1820,332
3976,360
4923,508
5411,1164
1041,1166
2317,34
5286,1103
3878,596
3262,504
1199,879
3515,912
331,638
3357,249
197,1336
349,324
5194,439
3110,255
5168,585
105,1037
2841,349
1273,7
3963,672
2222,892
2114,293
448,597
2593,1316
3614,1112
494,718
3515,255
2176,1234
4588,558
378,485
5045,24
2413,446
2835,1069
1955,875
4015,418
4000,686
1688,1227
3717,1256
1392,1282
5670,349
3296,331
113,884
5471,158
4875,1256
645,834
899,613
3348,101
2814,71
4592,1288
331,378
4425,216
5774,879
4922,506
1950,1258
3432,1099
496,632
2985,339
5622,215
2630,31
1176,895
4009,963
5558,968
4712,1257
664,680
135,950
4266,358
4097,240
5819,868
609,1152
2492,1290
5659,1251
3312,1126
1229,318
5004,694
488,811
658,217
962,1289
4347,110
3184,455
3605,813
521,826
3581,437
5236,1012
5369,663
5069,416
883,204
5296,812
3900,754
4196,481
1869,50
299,845
1508,348
532,1119
917,421
2807,1231
4757,964
5716,565
4473,1285
910,359
1821,335
5352,503
1086,1284
4043,45
1815,919
2564,1109
823,859
905,76
1357,162
5815,314
615,1311
4689,1293
3312,846
3175,151
2317,179
3648,1229
5379,1288
1553,200
363,1151
1750,348
1106,1196
5020,905
5469,992
3503,597
4121,545
5616,1058
3299,415
4812,1075
4493,1317
1733,1211
5250,133
1382,900
1129,23
4200,1298
2951,533
328,1063
5850,70
1495,599
2900,1098
167,445
2878,813
2917,735
3747,1047
3512,513
5302,171
2764,629
1522,733
2871,741
4317,1257
4415,1206
2641,427
1597,1017
3326,32
469,287
3617,431
355,259
3979,907
969,842
5755,230
4096,112
1333,24
4460,115
1479,970
5194,612
4040,1294
1743,152
5398,285
1730,1172
5616,1216
1229,587
1249,22
2786,288
4100,682
3443,1206
2960,304
4873,1121
2582,313
5221,1040
301,1186
2522,267
136,410
2828,486
3533,550
4128,390
2248,332
5376,147
3541,1132
1438,967
3469,1140
181,336
3278,417
549,985
3157,52
5764,96
2048,1209
3201,416
5577,1265
39,512
13,1090
3111,219
3755,234
3157,508
2689,1188
3822,214
3645,358
4466,1273
653,336
4546,1308
2494,782
300,1192
4639,132
1152,304
1731,339
2657,917
4984,748
4177,591
5317,270
3882,69
1885,469
3831,639
5225,898
2559,165
641,1282
153,169
5619,125
1381,870
913,498
2581,67
2520,1108
1970,837
5345,1295
1352,391
2928,1291
802,254
5241,31
1914,693
2638,543
2790,278
2296,985
5681,432
4284,775
1074,715
4623,718
234,183
4505,361
1016,1015
485,675
1262,365
4956,329
1281,502
2129,482
1086,527
4850,1242
1336,852
1118,823
4402,777
4918,725
1662,620
1416,1259
299,31
1532,947
5091,1303
5548,181
2560,631
3487,29
2483,1050
5774,936
5706,1330
4431,331
4360,75
4466,608
4048,476
435,836
619,417
2932,245
1775,1077
1866,615
4054,796
1650,99
5719,187
3726,1325
1946,1211
1960,940
3089,1235
607,269
262,1328
3216,257
882,113
1799,1024
2995,1086
690,222
3120,1031
2847,870
4557,194
4497,709
3391,190
2610,161
5379,960
4327,595
813,277
329,376
1553,1138
782,1002
3676,1183
4611,420
1917,267
4954,292
5242,381
5444,1155
845,1242
3898,677
694,298
3396,313
5473,655
1931,486
2005,917
5190,188
4569,872
1845,614
5619,799
4272,281
630,1163
3732,439
306,761
2527,543
63,1024
3104,781
771,1308
582,984
4887,542
3585,1326
3293,16
5438,12
4686,153
907,802
2706,935
3742,38
1857,294
3951,941
5667,463
5269,551
2850,327
5305,1061
2051,503
2365,1334
1917,1006
1809,989
5309,609
1910,462
1730,448
4556,733
4564,506
2692,978
833,43
1243,1257
1895,1185
1198,537
4110,1166
1746,665
2296,448
5068,594
5536,444
3957,8
3013,68
2861,1043
3121,670
5288,73
5795,844
3994,37
3910,1052
5334,360
2585,212
903,1120
3743,708
5340,426
907,1230
3255,271
1431,447
2325,263
1213,604
3338,1129
4771,1048
4646,1333
5819,444
1539,411
3784,973
2931,1010
3288,936
3651,1004
627,1251
1917,862
2533,737
483,976
813,615
2184,503
2934,587
4689,707
5445,786
890,1200
1178,813
4954,541
3793,1090
4995,115
1022,935
3501,1327
4073,233
2925,988
257,1104
3475,1084
3232,675
4615,390
73,411
511,212
4186,693
2032,775
1187,769
3283,761
5768,408
3909,1171
5350,780
2278,1278
5092,501
827,495
5608,410
4630,1058
3793,760
3528,370
5440,861
242,649
4261,872
2557,1323
5299,1294
377,1288
5220,627
2041,860
4055,947
301,953
149,799
1288,425
1691,96
496,1331
2418,1144
645,950
2234,381
1975,1302
3369,1178
774,50
1203,1287
1499,219
2970,197
4830,1024
605,1233
654,726
3016,993
2621,1076
1448,2
1003,768
3987,1077
2557,818
3133,45
4974,217
3692,140
2949,50
1565,270
3321,828
1220,1143
4255,745
4588,52
896,755
3365,470
2660,75
865,1257
1734,947
4819,1055
242,813
1381,643
359,390
4093,245
5066,957
2476,968
5027,1286
2075,1067
1429,1266
3029,787
292,1100
939,159
3935,1166
5636,834
4619,1184
4997,120
5104,719
2986,1043
4929,1004
443,101
1757,934
3549,948
3052,541
4319,1087
1060,939
5119,290
3639,503
3757,119
1212,802
3079,281
3393,763
5532,347
5298,826
4420,371
641,380
4706,444
4236,638
2141,433
5012,65
5316,816
3468,164
1143,1150
1322,1256
2768,948
4024,139
4025,41
4481,984
5058,1093
5194,916
2839,605
205,318
3008,468
1609,839
5247,135
1977,946
1323,906
2978,840
3020,357
3216,290
239,738
3707,685
1721,1060
357,941
3650,440
372,885
2269,1208
5751,529
2624,220
179,559
1733,617
4655,284
367,286
3323,1246
3753,772
4752,146
2127,393
2605,1179
4227,543
3107,1274
2237,1095
1287,578
5236,1024
333,484
633,355
4992,82
706,1157
4538,1280
703,432
1627,1280
0,324
2287,260
53,303
5224,329
5430,223
397,489
4285,254
1128,1262
2353,700
5586,710
493,1129
4317,520
1073,1003
390,1105
1369,195
190,952
3726,1097
2960,1142
279,350
1779,150
3394,1024
2201,850
4168,338
435,934
2116,1075
3922,975
4754,147
1113,183
3817,901
4143,133
5394,633
267,809
5606,40
22,78
3112,1
3799,1092
2234,233
79,404
1733,1124
1169,1122
2719,1245
4068,36
3382,130
2810,217
2429,597
4644,829
2274,512
668,937
2487,1165
3149,1135
210,215
3653,899
4072,531
1256,134
3482,49
2098,758
4775,1088
3425,492
4254,467
5317,810
460,87
640,365
1070,1110
1193,1087
2233,1325
4242,795
3830,442
2110,962
3458,800
3088,102
3696,603
4330,672
3379,313
4502,1267
2022,982
3344,910
4757,1035
1938,167
4204,1012
519,1084
5191,97
5706,1051
2063,540
2207,442
5302,780
5395,299
2363,256
571,245
1642,851
3770,110
3277,401
2852,675
3299,1265
5367,14
3814,478
2136,779
3660,113
5411,510
5634,476
1287,65
3148,1301
2895,273
2232,1220
4984,1056
2787,716
766,513
1356,37
3313,176
3363,674
1728,483
1211,294
1610,245
3352,928
5161,1088
3306,142
475,641
2888,303
3386,1108
2212,253
2045,302
3320,1024
4932,1100
749,330
212,293
3963,972
218,804
2017,462
203,822
5465,894
2234,416
4120,1203
3135,251
4145,998
1607,1323
5301,457
409,191
4013,190
2399,817
4272,447
1215,1127
3486,1150
2348,1093
4974,31
867,884
5068,925
2250,1087
4189,204
4604,193
177,1222
1723,1258
5229,326
4030,631
5651,732
2700,698
3617,651
5531,979
896,1292
247,950
4720,1012
3768,989
1674,172
4978,1326
197,210
3417,120
252,303
4227,1177
3633,695
5131,225
1955,0
2590,1253
706,1087
3326,165
1483,1055
849,1110
4346,1114
4854,328
485,736
1006,1250
4762,1324
5234,600
4754,383
42,1257
1224,518
2197,1265
1985,734
4839,646
2394,230
3632,230
4215,116
2594,633
145,627
2352,239
1620,1046
1092,608
2243,462
1377,522
3101,95
5366,440
157,1334
5629,500
1558,1150
5395,485
30,76
1942,161
3465,333
4182,826
5695,409
5836,1255
2928,540
2223,938
4522,595
169,24
3379,494
302,1267
2426,936
518,358
229,880
1357,924
23,759
3335,902
3468,427
2948,584
1500,477
2330,1191
5699,284
807,789
5586,72
4319,298
2722,1138
5311,664
5512,838
4136,1257
3978,878
2369,46
3239,369
4211,58
1438,94
4120,293
250,632
5503,1336
4441,435
460,481
2074,785
4868,910
1397,759
3754,322
387,231
4385,540
3156,830
4727,1163
3899,363
5500,186
4498,1075
3674,831
4753,316
5531,1017
4102,466
4489,1087
525,703
5111,1050
4825,516
5614,838
5110,213
4352,623
4231,330
3507,212
3555,343
4422,780
3051,380
4443,466
234,1057
3296,342
3338,633
1980,342
2888,41
695,1177
5126,418
827,737
2307,187
206,1203
768,1264
4254,155
5749,265
1643,446
2923,272
2946,1017
5061,104
1251,331
4560,1238
5242,1056
3932,323
592,76
4465,1026
4937,277
2820,1330
5808,951
3968,1114
2793,476
5019,1312
5402,136
90,339
3104,376
1306,548
1033,291
3333,416
4290,1173
2927,417
3234,1261
725,497
3034,398
1211,490
413,328
456,837
4094,266
3804,595
4266,913
1532,357
3930,26
1609,92
4677,179
1939,52
1748,484
1343,432
5379,307
651,360
4740,1225
1662,581
385,121
4042,1331
4090,1229
4239,811
4150,57
3758,175
4716,33
390,424
4102,1028
3110,314
1166,1011
4293,1204
1124,897
1730,188
3343,116
2807,1002
1917,45
5270,74
3991,529
5465,726
5821,412
386,1135
2443,245
5623,326
1532,1155
5784,100
3074,2
4933,345
4102,1111
1363,865
621,522
4305,398
5727,185
5162,329
1360,1174
3645,92
1399,1313
1850,1244
4186,506
5501,1032
5245,833
303,1285
2121,332
252,172
1983,732
4858,927
4326,52
1599,1052
2851,670
2950,243
908,661
3855,1017
5155,641
3667,522
5465,729
4462,927
147,639
1794,1024
4065,1320
5473,202
432,707
1336,693
183,256
2627,1147
2516,881
661,463
3601,918
3480,1330
5016,1152
3497,1019
5430,414
5471,1171
1803,1105
1734,442
3079,565
5261,1129
367,490
5076,178
2053,1228
5659,382
5191,123
2728,846
463,763
2750,454
4907,1305
5569,446
5355,756
3137,78
2224,1072
2339,7
4176,888
2858,865
5173,719
3427,431
5094,1125
4751,1260
1184,219
1422,691
309,123
815,489
1645,240
5587,510
73,133
1818,225
4669,429
2439,170
2341,1044
1128,438
1451,719
3046,161
3973,8
3133,646
4712,1113
1672,1125
3670,827
1740,742
971,1281
609,231
284,128
5429,259
3051,1059
4681,787
5466,1014
2783,518
2587,831
1870,1087
1510,140
17,31
3311,478
5473,672
1977,486
3164,434
3344,1316
4357,1017
145,164
5419,1249
4808,1196
5801,1096
4918,803
5679,228
4920,791
955,740
4455,633
5725,293
1539,517
729,225
4601,462
3112,198
2696,516
4660,1278
5289,1185
3265,206
4631,123
4745,410
3622,715
3361,896
1950,1302
4159,667
5287,935
2982,463
1127,856
3159,410
4166,1256
3142,1266
5230,421
5859,406
5671,952
3104,715
4801,903
3285,705
5660,360
308,148
4610,603
4187,1209
1872,491
232,818
5667,80
2717,1154
687,763
4305,870
2355,294
